DrugID,DiseaseID
DB00440,351
DB00548,351
DB00717,351
DB00755,351
DB00759,351
DB00936,351
DB00957,351
DB00977,351
DB00982,351
DB01017,351
DB01395,351
DB00776,352
DB00794,352
DB00909,352
DB00996,352
DB01202,352
DB00273,353
DB01080,353
DB00163,354
DB00313,354
DB00382,354
DB00674,354
DB00843,354
DB00989,354
DB01043,354
DB00635,355
DB00860,355
DB00945,355
DB01611,355
DB00635,356
DB00860,356
DB00945,356
DB01611,356
DB00163,357
DB00382,357
DB00674,357
DB00843,357
DB00989,357
DB01037,357
DB01043,357
DB00253,358
DB00271,358
DB00283,358
DB00337,358
DB00341,358
DB00342,358
DB00394,358
DB00427,358
DB00434,358
DB00443,358
DB00455,358
DB00557,358
DB00588,358
DB00620,358
DB00635,358
DB00663,358
DB00719,358
DB00741,358
DB00748,358
DB00751,358
DB00759,358
DB00764,358
DB00768,358
DB00835,358
DB00852,358
DB00864,358
DB00873,358
DB00920,358
DB00950,358
DB00967,358
DB00972,358
DB01069,358
DB01071,358
DB01084,358
DB01106,358
DB01146,358
DB01234,358
DB01246,358
DB01410,358
DB01620,358
DB08799,358
DB08800,358
DB08801,358
DB08802,358
DB08803,358
DB08835,358
DB08906,358
DB00253,359
DB00271,359
DB00283,359
DB00337,359
DB00341,359
DB00342,359
DB00394,359
DB00427,359
DB00434,359
DB00443,359
DB00455,359
DB00557,359
DB00588,359
DB00620,359
DB00635,359
DB00663,359
DB00719,359
DB00741,359
DB00748,359
DB00751,359
DB00759,359
DB00764,359
DB00768,359
DB00835,359
DB00852,359
DB00864,359
DB00873,359
DB00920,359
DB00950,359
DB00967,359
DB00972,359
DB01069,359
DB01071,359
DB01084,359
DB01106,359
DB01146,359
DB01234,359
DB01246,359
DB01410,359
DB01620,359
DB08799,359
DB08800,359
DB08801,359
DB08802,359
DB08803,359
DB08835,359
DB08906,359
DB00398,360
DB00399,360
DB00441,360
DB00603,360
DB01005,360
DB01268,360
DB01590,360
DB06287,360
DB00182,361
DB00745,361
DB01440,361
DB00253,362
DB00271,362
DB00283,362
DB00337,362
DB00341,362
DB00342,362
DB00394,362
DB00427,362
DB00434,362
DB00443,362
DB00455,362
DB00557,362
DB00588,362
DB00620,362
DB00635,362
DB00663,362
DB00719,362
DB00741,362
DB00748,362
DB00751,362
DB00759,362
DB00764,362
DB00768,362
DB00835,362
DB00852,362
DB00864,362
DB00873,362
DB00920,362
DB00950,362
DB00967,362
DB00972,362
DB01069,362
DB01071,362
DB01084,362
DB01106,362
DB01146,362
DB01234,362
DB01246,362
DB01410,362
DB01620,362
DB08799,362
DB08800,362
DB08801,362
DB08802,362
DB08803,362
DB08835,362
DB08906,362
DB00583,363
DB00268,364
DB00323,364
DB00376,364
DB00387,364
DB00392,364
DB00413,364
DB00424,364
DB00494,364
DB00589,364
DB00714,364
DB00989,364
DB01037,364
DB01173,364
DB01186,364
DB01235,364
DB05271,364
DB00273,365
DB00313,365
DB00349,365
DB00555,365
DB01068,365
DB06201,365
DB00163,366
DB00434,366
DB01268,367
DB08896,367
DB00434,368
DB00163,369
DB00382,369
DB00674,369
DB00843,369
DB00989,369
DB01037,369
DB01043,369
DB00268,370
DB00323,370
DB00376,370
DB00387,370
DB00392,370
DB00413,370
DB00424,370
DB00494,370
DB00589,370
DB00714,370
DB00989,370
DB01037,370
DB01173,370
DB01186,370
DB01235,370
DB05271,370
DB00283,371
DB00341,371
DB00342,371
DB00394,371
DB00405,371
DB00427,371
DB00434,371
DB00455,371
DB00588,371
DB00620,371
DB00635,371
DB00719,371
DB00748,371
DB00764,371
DB00835,371
DB00852,371
DB00873,371
DB00950,371
DB00967,371
DB00972,371
DB01071,371
DB01106,371
DB01114,371
DB01146,371
DB01222,371
DB01237,371
DB01410,371
DB01620,371
DB08800,371
DB08801,371
DB08906,371
DB00200,372
DB00860,372
DB00181,373
DB01219,373
DB01065,374
DB00770,375
DB01050,375
DB00122,376
DB00328,376
DB00482,376
DB00500,376
DB00554,376
DB00573,376
DB00586,376
DB00605,376
DB00712,376
DB00749,376
DB00788,376
DB00814,376
DB00861,376
DB00945,376
DB00991,376
DB01009,376
DB01050,376
DB01068,376
DB01296,376
DB00216,377
DB00176,378
DB00273,378
DB00285,378
DB00472,378
DB00780,378
DB00216,379
DB00320,379
DB00669,379
DB00952,379
DB00953,379
DB00998,379
DB00216,380
DB00216,381
DB00204,382
DB00264,382
DB00308,382
DB00343,382
DB00390,382
DB00489,382
DB00575,382
DB00661,382
DB00682,382
DB00908,382
DB01035,382
DB01125,382
DB01136,382
DB01182,382
DB01195,382
DB00419,383
DB00419,384
DB00776,385
DB00794,385
DB00909,385
DB00996,385
DB01202,385
DB00776,386
DB00794,386
DB00909,386
DB00996,386
DB01202,386
DB00776,387
DB00794,387
DB00909,387
DB00996,387
DB01202,387
DB00776,388
DB00794,388
DB00909,388
DB00996,388
DB01202,388
DB00619,389
DB00268,390
DB00323,390
DB00376,390
DB00387,390
DB00392,390
DB00413,390
DB00424,390
DB00494,390
DB00589,390
DB00714,390
DB00989,390
DB01037,390
DB01173,390
DB01186,390
DB01235,390
DB05271,390
DB00163,391
DB00382,391
DB00674,391
DB00843,391
DB00989,391
DB01037,391
DB01043,391
DB00122,392
DB00141,392
DB00193,392
DB00328,392
DB00461,392
DB00469,392
DB00482,392
DB00500,392
DB00554,392
DB00573,392
DB00586,392
DB00605,392
DB00712,392
DB00749,392
DB00784,392
DB00788,392
DB00814,392
DB00861,392
DB00939,392
DB00945,392
DB00991,392
DB01009,392
DB01050,392
DB01068,392
DB01283,392
DB01296,392
DB01399,392
DB01628,392
DB00419,393
DB00167,394
DB00215,394
DB00433,394
DB00734,394
DB01065,395
DB00316,396
DB00318,396
DB00327,396
DB00388,396
DB00397,396
DB00514,396
DB00852,396
DB00868,396
DB00907,396
DB00956,396
DB01069,396
DB01075,396
DB01551,396
DB00776,397
DB00794,397
DB00909,397
DB00996,397
DB01202,397
DB01174,398
DB00236,399
DB00619,399
DB01008,399
DB01254,399
DB04865,399
DB04868,399
DB08901,399
DB01012,400
DB00227,401
DB00381,401
DB00722,401
DB00775,401
DB00790,401
DB00883,401
DB01020,401
DB00635,402
DB00860,402
DB00945,402
DB01611,402
DB00482,403
DB00204,404
DB00264,404
DB00308,404
DB00343,404
DB00390,404
DB00489,404
DB00661,404
DB00682,404
DB00908,404
DB01035,404
DB00177,405
DB00178,405
DB00187,405
DB00195,405
DB00206,405
DB00214,405
DB00226,405
DB00264,405
DB00270,405
DB00275,405
DB00310,405
DB00325,405
DB00343,405
DB00350,405
DB00373,405
DB00381,405
DB00401,405
DB00421,405
DB00436,405
DB00457,405
DB00492,405
DB00519,405
DB00521,405
DB00524,405
DB00542,405
DB00571,405
DB00575,405
DB00584,405
DB00590,405
DB00594,405
DB00598,405
DB00622,405
DB00657,405
DB00661,405
DB00678,405
DB00691,405
DB00692,405
DB00695,405
DB00722,405
DB00796,405
DB00800,405
DB00808,405
DB00876,405
DB00880,405
DB00881,405
DB00887,405
DB00903,405
DB00960,405
DB00966,405
DB00968,405
DB00999,405
DB01018,405
DB01023,405
DB01029,405
DB01088,405
DB01115,405
DB01136,405
DB01162,405
DB01170,405
DB01189,405
DB01193,405
DB01197,405
DB01203,405
DB01244,405
DB01258,405
DB01275,405
DB01359,405
DB04861,405
DB01065,406
DB00460,407
DB00699,407
DB00163,408
DB00382,408
DB00674,408
DB00843,408
DB00989,408
DB01037,408
DB01043,408
